fig	path
1	images_volatiles2020/cap_abs-1.svg
2	images_volatiles2020/vols_abs-1.svg
3	images_volatiles2020/sm_vols-1.svg
4	images_volatiles2020/selection_class_gradient-1.svg
5	images_volatiles2020/selection_abs-2.svg
6A	images_volatiles2020/adaptive-3.svg
6B	images_volatiles2020/adaptive-2.svg
6C	images_volatiles2020/adaptive-1.svg
S1	images/timings-3.svg
S2	images_volatiles2020/random_sampling-1.svg
S3	images_volatiles2020/sm-1.svg
S4	images_volatiles2020/boxplots_class-1.svg
S5	images_volatiles2020/snow_v_water-1.svg
S6	images_volatiles2020/sm_subplot_vols-1.svg
